ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
ÀÌ´Ï,Josa,¹®ÀçÀÎ,4
ÀÌ´Ï,Josa,¹Ú±ÙÇı,1
ÀÌ´Ï,Verb,¹®ÀçÀÎ,38
ÀÌ´Ï,Verb,¹Ú±ÙÇı,1
ÀÌ´Ï°¡,Verb,¹®ÀçÀÎ,1
ÀÌ´Ï±î,Josa,¹®ÀçÀÎ,1
ÀÌ´Ï¼ÅÆ¼ºê,Noun,¹®ÀçÀÎ,4
ÀÌ´Ï¼ÅÆ¼ºê,Noun,¹Ú±ÙÇı,2
ÀÌ´ÏÈ¦¸¯,Noun,¹®ÀçÀÎ,1
ÀÌ´Ù,Josa,¹®ÀçÀÎ,41
ÀÌ´Ù,Josa,¹Ú±ÙÇı,108
ÀÌ´Ù,Josa,½É»óÁ¤,1
ÀÌ´Ù,Josa,È«ÁØÇ¥,1
ÀÌ´ë,Modifier,¹Ú±ÙÇı,6
ÀÌ´ë,Noun,¹®ÀçÀÎ,8
ÀÌ´ë,Noun,¹Ú±ÙÇı,15
ÀÌ´ë±Ù,Noun,¹®ÀçÀÎ,2
ÀÌ´ë±Ù,Noun,¹Ú±ÙÇı,8
ÀÌ´ë·Î,Adverb,¹®ÀçÀÎ,7
ÀÌ´ë·Î,Adverb,¹Ú±ÙÇı,9
ÀÌ´ë¿µ,Noun,¹Ú±ÙÇı,2
ÀÌ´ëÈÆ,Noun,¹Ú±ÙÇı,3
ÀÌ´öÈÆ,Noun,¹Ú±ÙÇı,3
ÀÌ´ø,Josa,¹®ÀçÀÎ,3
ÀÌ´ø,Josa,¹Ú±ÙÇı,2
ÀÌµµ,Noun,¹Ú±ÙÇı,2
ÀÌµµ¿¬,Noun,¹Ú±ÙÇı,1
ÀÌµ¿,Noun,¹®ÀçÀÎ,133
ÀÌµ¿,Noun,¹Ú±ÙÇı,77
ÀÌµ¿,Noun,ÀÌ¸í¹Ú,1
ÀÌµ¿°É,Noun,¹Ú±ÙÇı,3
ÀÌµ¿°ü,Noun,¹®ÀçÀÎ,1
ÀÌµ¿°ü,Noun,¹Ú±ÙÇı,3
ÀÌµ¿±Ù,Noun,¹Ú±ÙÇı,2
ÀÌµ¿·Î,Noun,¹Ú±ÙÇı,1
ÀÌµ¿¿ø,Noun,¹®ÀçÀÎ,2
ÀÌµ¿Áø,Noun,¹®ÀçÀÎ,1
ÀÌµ¿Åë½Å,Noun,¹®ÀçÀÎ,1
ÀÌµ¿ÇÊ,Noun,¹Ú±ÙÇı,5
ÀÌµ¿ÇØ,Noun,¹®ÀçÀÎ,2
ÀÌµ¿Çö,Noun,¹®ÀçÀÎ,1
ÀÌµ¿Èí,Noun,¹Ú±ÙÇı,37
ÀÌµ¿Èñ,Noun,¹®ÀçÀÎ,1
ÀÌµå,Noun,¹®ÀçÀÎ,9
ÀÌµå,Noun,¹Ú±ÙÇı,4
ÀÌµæ,Noun,¹®ÀçÀÎ,3
ÀÌµæ,Noun,¹Ú±ÙÇı,4
ÀÌµç,Josa,¹®ÀçÀÎ,1
ÀÌµç,Josa,¹Ú±ÙÇı,3
ÀÌµîº´,Noun,¹®ÀçÀÎ,1
ÀÌ¶ó,Josa,¹®ÀçÀÎ,29
ÀÌ¶ó,Josa,¹Ú±ÙÇı,21
ÀÌ¶ó,Josa,È«ÁØÇ¥,1
ÀÌ¶ó,Verb,¹®ÀçÀÎ,8
ÀÌ¶ó,Verb,¹Ú±ÙÇı,11
ÀÌ¶ó,Verb,È«ÁØÇ¥,1
ÀÌ¶ó°í,Josa,¹®ÀçÀÎ,25
ÀÌ¶ó°í,Josa,¹Ú±ÙÇı,18
ÀÌ¶ó±¸,Verb,¹Ú±ÙÇı,1
ÀÌ¶ó´Â,Josa,¹®ÀçÀÎ,12
ÀÌ¶ó´Â,Josa,¹Ú±ÙÇı,14
ÀÌ¶ó´Â,Josa,È«ÁØÇ¥,1
ÀÌ¶ó´Âµ¥,Verb,¹®ÀçÀÎ,2
ÀÌ¶ó´Ï,Josa,¹Ú±ÙÇı,3
ÀÌ¶ó´õ´Ï,Verb,¹®ÀçÀÎ,1
ÀÌ¶ó´ø,Verb,¹®ÀçÀÎ,2
ÀÌ¶ó´ø,Verb,¹Ú±ÙÇı,2
ÀÌ¶óµµ,Foreign,¹®ÀçÀÎ,1
ÀÌ¶óµµ,Josa,¹®ÀçÀÎ,14
ÀÌ¶óµµ,Josa,¹Ú±ÙÇı,19
ÀÌ¶ó¸é¼­µµ,Verb,¹®ÀçÀÎ,1
ÀÌ¶ó¼­,Josa,¹®ÀçÀÎ,1
ÀÌ¶ó¼­,Josa,¹Ú±ÙÇı,5
ÀÌ¶ó¿¡,Verb,¹®ÀçÀÎ,2
ÀÌ¶óÁö¸¸,Verb,¹Ú±ÙÇı,1
ÀÌ¶óÅ©,Noun,¹®ÀçÀÎ,1
ÀÌ¶õ,Josa,¹®ÀçÀÎ,15
ÀÌ¶õ,Josa,¹Ú±ÙÇı,13
ÀÌ¶õ,Noun,¹®ÀçÀÎ,5
ÀÌ¶õ,Noun,¹Ú±ÙÇı,4
ÀÌ¶û,Josa,¹®ÀçÀÎ,1
ÀÌ¶û,Josa,¹Ú±ÙÇı,2
ÀÌ¶û,Josa,À¯½Â¹Î,1
ÀÌ¶û,Josa,È«ÁØÇ¥,1
ÀÌ·¡,Adjective,¹®ÀçÀÎ,3
ÀÌ·¡,Adjective,¹Ú±ÙÇı,1
ÀÌ·¡,Josa,¹®ÀçÀÎ,3
ÀÌ·¡,Josa,¹Ú±ÙÇı,2
ÀÌ·¡µµ,Josa,¹Ú±ÙÇı,1
ÀÌ·¡¶ó,Adjective,¹Ú±ÙÇı,1
ÀÌ·¡¼­,Josa,¹Ú±ÙÇı,3
ÀÌ·¨´Ù,Adjective,¹®ÀçÀÎ,1
ÀÌ·¨´Ù,Adjective,¹Ú±ÙÇı,1
ÀÌ·¨´ø,Adjective,¹®ÀçÀÎ,1
ÀÌ·¯³ª,Verb,¹Ú±ÙÇı,3
ÀÌ·¯´Â,Verb,¹Ú±ÙÇı,2
ÀÌ·¯´Ï±î,Conjunction,¹Ú±ÙÇı,1
ÀÌ·¯·Á°í,Verb,¹Ú±ÙÇı,26
ÀÌ·¯¸é,Verb,¹Ú±ÙÇı,1
ÀÌ·±,Adjective,¹®ÀçÀÎ,37
ÀÌ·±,Adjective,¹Ú±ÙÇı,38
ÀÌ·±,Modifier,¹®ÀçÀÎ,5
ÀÌ·±,Modifier,¹Ú±ÙÇı,29
ÀÌ·±,Modifier,¾ÈÃ¶¼ö,1
ÀÌ·²,Adjective,¹Ú±ÙÇı,4
ÀÌ·²±î,Adjective,¹®ÀçÀÎ,1
ÀÌ·²·Á°í,Adjective,¹Ú±ÙÇı,1
ÀÌ·²¼ö°¡,Adjective,¹Ú±ÙÇı,5
ÀÌ·¸°Ô,Adverb,¹®ÀçÀÎ,24
ÀÌ·¸°Ô,Adverb,¹Ú±ÙÇı,45
ÀÌ·¸°Ô,Adverb,¾ÈÃ¶¼ö,1
ÀÌ·¸°Ô,Adverb,À¯½Â¹Î,1
ÀÌ·¸°Ô,Adverb,È«ÁØÇ¥,1
ÀÌ·¸°Ô³ª,Adjective,¹®ÀçÀÎ,1
ÀÌ·¸´Ù,Adjective,¹®ÀçÀÎ,1
ÀÌ·¸½À´Ï´Ù,Adjective,¹Ú±ÙÇı,1
ÀÌ·Â,Noun,¹®ÀçÀÎ,3
ÀÌ·Â,Noun,¹Ú±ÙÇı,3
ÀÌ·Â¼­,Noun,¹®ÀçÀÎ,4
ÀÌ·Ê,Noun,¹®ÀçÀÎ,42
ÀÌ·Ê,Noun,¹Ú±ÙÇı,29
ÀÌ·Ê,Noun,ÀÌ¸í¹Ú,1
ÀÌ·Î¿î,Adjective,½É»óÁ¤,1
ÀÌ·Ğ,Noun,¹®ÀçÀÎ,1
ÀÌ·Ğ,Noun,¹Ú±ÙÇı,9
ÀÌ·ç,Noun,¹®ÀçÀÎ,2
ÀÌ·ç,Noun,¹Ú±ÙÇı,1
ÀÌ·ç°Ú´Ù,Verb,¹®ÀçÀÎ,8
ÀÌ·ç°Ú´Ù,Verb,¹Ú±ÙÇı,9
ÀÌ·ç°Ú´Ù´Â,Verb,¹Ú±ÙÇı,1
ÀÌ·ç°í,Verb,¹®ÀçÀÎ,15
ÀÌ·ç°í,Verb,¹Ú±ÙÇı,1
ÀÌ·ç±â,Verb,¹®ÀçÀÎ,1
ÀÌ·ç±â,Verb,¹Ú±ÙÇı,1
ÀÌ·ç±æ,Verb,¹®ÀçÀÎ,3
ÀÌ·ç±æ,Verb,¹Ú±ÙÇı,1
ÀÌ·ç´Â,Verb,¹®ÀçÀÎ,19
ÀÌ·ç´Âµ¥,Verb,¹Ú±ÙÇı,1
ÀÌ·ç´Ù,Verb,¹®ÀçÀÎ,2
ÀÌ·ç·Á´Â,Verb,¹®ÀçÀÎ,1
ÀÌ·ç¾î,Verb,¹Ú±ÙÇı,2
ÀÌ·ç¾îÁ®¾ß,Verb,¹®ÀçÀÎ,1
ÀÌ·ç¾îÁö°í,Verb,¹Ú±ÙÇı,2
ÀÌ·ç¾îÁø,Verb,¹®ÀçÀÎ,1
ÀÌ·ç¾îÁú±î,Verb,¹Ú±ÙÇı,1
ÀÌ·çÀÚ,Verb,¹®ÀçÀÎ,3
ÀÌ·çÀÚ,Verb,¹Ú±ÙÇı,1
ÀÌ·çÁö,Verb,¹®ÀçÀÎ,1
ÀÌ·é,Verb,¹®ÀçÀÎ,11
ÀÌ·é,Verb,¹Ú±ÙÇı,3
ÀÌ·é,Verb,È«ÁØÇ¥,1
ÀÌ·ê,Verb,¹®ÀçÀÎ,20
ÀÌ·ê,Verb,¹Ú±ÙÇı,12
ÀÌ·ê,Verb,½É»óÁ¤,1
ÀÌ·ê°Í,Verb,½É»óÁ¤,1
ÀÌ·ê±î,Verb,¾ÈÃ¶¼ö,1
ÀÌ·ê¼ö,Verb,¹Ú±ÙÇı,1
ÀÌ·ï,Verb,¹®ÀçÀÎ,24
ÀÌ·ï,Verb,¹Ú±ÙÇı,13
ÀÌ·ï°¡°Ú´Ù,Verb,¹®ÀçÀÎ,1
ÀÌ·ï°¡¾ß,Verb,¹®ÀçÀÎ,1
ÀÌ·ï°¡¾ß,Verb,¹Ú±ÙÇı,3
ÀÌ·ï³»,Verb,¹®ÀçÀÎ,1
ÀÌ·ï³»,Verb,¹Ú±ÙÇı,2
ÀÌ·ï³»°Ú´Ù,Verb,¹®ÀçÀÎ,4
ÀÌ·ï³»°Ú´Ù,Verb,¹Ú±ÙÇı,5
ÀÌ·ï³»°í,Verb,¹®ÀçÀÎ,1
ÀÌ·ï³»±â,Verb,¹Ú±ÙÇı,1
ÀÌ·ï³»¸é,Verb,¹®ÀçÀÎ,1
ÀÌ·ï³»¾ß,Verb,¹®ÀçÀÎ,1
ÀÌ·ï³»¾ß,Verb,¹Ú±ÙÇı,2
ÀÌ·ïµµ,Verb,¹®ÀçÀÎ,4
ÀÌ·ï¾ß,Verb,¹®ÀçÀÎ,16
ÀÌ·ï¾ß,Verb,¹Ú±ÙÇı,4
ÀÌ·ïÁ®,Verb,¹®ÀçÀÎ,1
ÀÌ·ïÁ®¶ó,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁ®¾ß,Verb,¹®ÀçÀÎ,22
ÀÌ·ïÁ®¾ß,Verb,¹Ú±ÙÇı,9
ÀÌ·ïÁ®¾ß,Verb,¾ÈÃ¶¼ö,2
ÀÌ·ïÁ³³ª,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁ³À»°Í,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁÖ°Ú´Ù,Verb,¹®ÀçÀÎ,3
ÀÌ·ïÁÖ±æ,Verb,¹®ÀçÀÎ,1
ÀÌ·ïÁö,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁö°Ô,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁö°í,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁö±â,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁö±æ,Verb,¹®ÀçÀÎ,5
ÀÌ·ïÁö±æ,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁö³ª,Verb,¹®ÀçÀÎ,3
ÀÌ·ïÁö³ª,Verb,¹Ú±ÙÇı,9
ÀÌ·ïÁö´Â,Verb,¹®ÀçÀÎ,1
ÀÌ·ïÁö´Â,Verb,¹Ú±ÙÇı,3
ÀÌ·ïÁöµµ·Ï,Verb,¹®ÀçÀÎ,1
ÀÌ·ïÁöµµ·Ï,Verb,¹Ú±ÙÇı,2
ÀÌ·ïÁö¸é,Verb,¹®ÀçÀÎ,6
ÀÌ·ïÁöÁö,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁø,Verb,¹®ÀçÀÎ,1
ÀÌ·ïÁø,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁø´Ù,Verb,¹®ÀçÀÎ,1
ÀÌ·ïÁø´Ù,Verb,À¯½Â¹Î,1
ÀÌ·ïÁø´Ù¸é,Verb,¹®ÀçÀÎ,1
ÀÌ·ïÁú,Verb,¹®ÀçÀÎ,6
ÀÌ·ïÁú,Verb,¹Ú±ÙÇı,1
ÀÌ·ïÁú±î,Verb,¹®ÀçÀÎ,4
ÀÌ·ïÁú±î,Verb,¹Ú±ÙÇı,8
ÀÌ·ğ°í,Verb,¹®ÀçÀÎ,1
ÀÌ·ğ³ª,Verb,¹®ÀçÀÎ,1
ÀÌ·ğ´Ù,Verb,¹®ÀçÀÎ,11
ÀÌ·ğ´ø,Verb,¹®ÀçÀÎ,2
ÀÌ·ğÁö¸¸,Verb,¹Ú±ÙÇı,3
ÀÌ·ú,Noun,¹®ÀçÀÎ,5
ÀÌ¸£°Ô,Verb,¹®ÀçÀÎ,2
ÀÌ¸£´Â,Verb,¹Ú±ÙÇı,1
ÀÌ¸£´Ù,Verb,¹Ú±ÙÇı,1
ÀÌ¸£·¶´Ù,Noun,¹®ÀçÀÎ,1
ÀÌ¸£¸é,Verb,¹®ÀçÀÎ,55
ÀÌ¸£¸é,Verb,¹Ú±ÙÇı,69
ÀÌ¸£¸é,Verb,¾ÈÃ¶¼ö,3
ÀÌ¸£¸é,Verb,À¯½Â¹Î,1
ÀÌ¸£¸é,Verb,ÀÌ¸í¹Ú,3
ÀÌ¸£ÀÚ,Verb,¹®ÀçÀÎ,3
ÀÌ¸¥,Verb,¹®ÀçÀÎ,20
ÀÌ¸¥,Verb,¹Ú±ÙÇı,5
ÀÌ¸¥°¡,Verb,¹Ú±ÙÇı,1
ÀÌ¸¥¹Ù,Adverb,¹Ú±ÙÇı,2
ÀÌ¸¥½Ã,Verb,¹®ÀçÀÎ,4
ÀÌ¸¦,Verb,¹®ÀçÀÎ,1
ÀÌ¸¦,Verb,¹Ú±ÙÇı,3
ÀÌ¸¦µí,Verb,¹Ú±ÙÇı,1
ÀÌ¸§,Noun,¹®ÀçÀÎ,29
ÀÌ¸§,Noun,¹Ú±ÙÇı,66
ÀÌ¸§,Noun,À¯½Â¹Î,2
ÀÌ¸§´Ü,Verb,¹Ú±ÙÇı,1
ÀÌ¸®,Adverb,¹Ú±ÙÇı,1
ÀÌ¸®Àú¸®,Adverb,¹Ú±ÙÇı,1
ÀÌ¸¶,Noun,¹®ÀçÀÎ,1
ÀÌ¸¸,Adverb,¹Ú±ÙÇı,2
ÀÌ¸¸,Modifier,¹Ú±ÙÇı,6
ÀÌ¸¸,Noun,¹Ú±ÙÇı,1
ÀÌ¸ÖÆ®,Noun,¹Ú±ÙÇı,2
ÀÌ¸ŞÀÏ,Noun,¹®ÀçÀÎ,7
ÀÌ¸ŞÀÏ,Noun,¹Ú±ÙÇı,7
ÀÌ¸ŞÀÏ,Noun,ÀÌ¸í¹Ú,1
ÀÌ¸áÆ®,Noun,¹Ú±ÙÇı,2
ÀÌ¸ç,Josa,¹®ÀçÀÎ,5
ÀÌ¸ç,Josa,¹Ú±ÙÇı,1
ÀÌ¸é,Foreign,¹®ÀçÀÎ,1
ÀÌ¸é,Noun,¹®ÀçÀÎ,17
ÀÌ¸é,Noun,¹Ú±ÙÇı,15
ÀÌ¸é,Noun,È«ÁØÇ¥,1
ÀÌ¸í,Noun,¹®ÀçÀÎ,1
ÀÌ¸í¹Ú,Noun,¹®ÀçÀÎ,39
ÀÌ¸í¹Ú,Noun,¹Ú±ÙÇı,302
ÀÌ¸í¹Ú,Noun,À¯½Â¹Î,5
ÀÌ¸í¹Ú,Noun,ÀÌ¸í¹Ú,386
ÀÌ¸í¹Ú,Noun,È«ÁØÇ¥,1
ÀÌ¸í¹ÚÁ¤ºÎ,Noun,¹Ú±ÙÇı,2
ÀÌ¸í¼ö,Noun,¹®ÀçÀÎ,6
ÀÌ¸í¼ö,Noun,¹Ú±ÙÇı,1
ÀÌ¸íÀç,Noun,¹Ú±ÙÇı,4
ÀÌ¸íÈñ,Noun,¹Ú±ÙÇı,2
ÀÌ¸ğ,Noun,¹Ú±ÙÇı,6
ÀÌ¸ğÀú¸ğ,Noun,¹®ÀçÀÎ,20
ÀÌ¸ğÀú¸ğ,Noun,¹Ú±ÙÇı,17
ÀÌ¸ñ,Noun,¹®ÀçÀÎ,4
ÀÌ¸ñ,Noun,¹Ú±ÙÇı,3
ÀÌ¸ñ,Noun,¾ÈÃ¶¼ö,1
ÀÌ¸ñÈñ,Noun,¹®ÀçÀÎ,7
ÀÌ¸ù,Noun,¹®ÀçÀÎ,3
ÀÌ¸ù,Noun,¹Ú±ÙÇı,4
ÀÌ¹«±â,Noun,¹Ú±ÙÇı,1
ÀÌ¹«¿µ,Noun,¹Ú±ÙÇı,1
ÀÌ¹®¿­,Noun,¹Ú±ÙÇı,2
ÀÌ¹Ì,Adverb,¹®ÀçÀÎ,14
ÀÌ¹Ì,Adverb,¹Ú±ÙÇı,42
ÀÌ¹Ì,Adverb,¾ÈÃ¶¼ö,1
ÀÌ¹Ì°æ,Noun,¹Ú±ÙÇı,11
ÀÌ¹ÌÁö,Noun,¹®ÀçÀÎ,12
ÀÌ¹ÌÁö,Noun,¹Ú±ÙÇı,22
ÀÌ¹ÌÁö,Noun,¾ÈÃ¶¼ö,1
ÀÌ¹ÌÁö,Noun,ÀÌ¸í¹Ú,1
ÀÌ¹ÌÁö,Noun,È«ÁØÇ¥,1
ÀÌ¹Î,Noun,¹®ÀçÀÎ,6
ÀÌ¹Î,Noun,¹Ú±ÙÇı,3
ÀÌ¹ÎÈ£,Noun,¹®ÀçÀÎ,1
ÀÌ¹ÎÈ£,Noun,¹Ú±ÙÇı,3
ÀÌ¹ÙÁö,Noun,¹Ú±ÙÇı,1
ÀÌ¹İ,Noun,¹®ÀçÀÎ,2
ÀÌ¹æ,Noun,¹®ÀçÀÎ,147
ÀÌ¹æ,Noun,¹Ú±ÙÇı,1
ÀÌ¹è,Noun,¹Ú±ÙÇı,1
ÀÌ¹ø,Noun,¹®ÀçÀÎ,170
ÀÌ¹ø,Noun,¹Ú±ÙÇı,158
ÀÌ¹ø,Noun,½É»óÁ¤,5
ÀÌ¹ø,Noun,¾ÈÃ¶¼ö,1
ÀÌ¹ø,Noun,À¯½Â¹Î,1
ÀÌ¹ø,Noun,ÀÌ¸í¹Ú,1
ÀÌ¹ø,Noun,È«ÁØÇ¥,4
ÀÌ¹ü,Noun,¹Ú±ÙÇı,2
ÀÌ¹ü¼®,Noun,¹®ÀçÀÎ,1
ÀÌº¥Æ®,Noun,¹®ÀçÀÎ,30
ÀÌº¥Æ®,Noun,¹Ú±ÙÇı,15
ÀÌº¯,Noun,¹®ÀçÀÎ,2
ÀÌº¯,Noun,¾ÈÃ¶¼ö,3
ÀÌº°,Noun,¹®ÀçÀÎ,2
ÀÌº°,Noun,¹Ú±ÙÇı,3
ÀÌº´±¹,Noun,¹Ú±ÙÇı,1
ÀÌº´±â,Noun,¹Ú±ÙÇı,1
ÀÌº´±æ,Noun,¹®ÀçÀÎ,1
ÀÌº´¼®,Noun,¹Ú±ÙÇı,1
ÀÌº´Ã¶,Noun,¹Ú±ÙÇı,2
ÀÌº¸,Noun,¹®ÀçÀÎ,3
ÀÌº¸¿µ,Noun,¹®ÀçÀÎ,1
ÀÌº¹,Noun,¹Ú±ÙÇı,6
ÀÌºÀ,Noun,¹®ÀçÀÎ,1
ÀÌºÀ,Noun,¹Ú±ÙÇı,1
ÀÌºÀ±Ô,Noun,¹Ú±ÙÇı,2
ÀÌºÀ¼ö,Noun,¹Ú±ÙÇı,1
ÀÌºÎÁø,Noun,¹Ú±ÙÇı,3
ÀÌºÏ,Noun,¹®ÀçÀÎ,8
ÀÌºĞ,Noun,¹®ÀçÀÎ,1
ÀÌºĞ¹ı,Noun,¹®ÀçÀÎ,1
ÀÌºĞ¹ı,Noun,¹Ú±ÙÇı,1
ÀÌºê,Noun,¹®ÀçÀÎ,1
ÀÌºê,Noun,¹Ú±ÙÇı,9
ÀÌºê´×,Noun,¹®ÀçÀÎ,8
ÀÌºê´×,Noun,¹Ú±ÙÇı,5
ÀÌºê´×,Noun,À¯½Â¹Î,1
ÀÌ»¡,Noun,¹®ÀçÀÎ,1
ÀÌ»¡,Noun,¹Ú±ÙÇı,2
ÀÌ»ç,Noun,¹®ÀçÀÎ,20
ÀÌ»ç,Noun,¹Ú±ÙÇı,47
ÀÌ»ç,Noun,½É»óÁ¤,1
ÀÌ»ç¿À,Noun,¹Ú±ÙÇı,1
ÀÌ»çÀå,Noun,¹®ÀçÀÎ,9
ÀÌ»çÀå,Noun,¹Ú±ÙÇı,17
ÀÌ»çÃ¶,Noun,¹Ú±ÙÇı,1
ÀÌ»çÈ¸,Noun,¹®ÀçÀÎ,1
ÀÌ»çÈ¸,Noun,¹Ú±ÙÇı,1
ÀÌ»ê,Noun,¹®ÀçÀÎ,4
ÀÌ»ê,Noun,¹Ú±ÙÇı,6
ÀÌ»ê°¡Á·,Noun,¹®ÀçÀÎ,46
ÀÌ»ê°¡Á·,Noun,¹Ú±ÙÇı,23
ÀÌ»ê°¡Á·»óºÀ,Noun,¹®ÀçÀÎ,2
ÀÌ»ê°¡Á·»óºÀ,Noun,¹Ú±ÙÇı,1
ÀÌ»ñ³¯,Noun,¹Ú±ÙÇı,1
ÀÌ»ñÁü,Noun,¹Ú±ÙÇı,6
ÀÌ»ó,Foreign,¹Ú±ÙÇı,3
ÀÌ»ó,Noun,¹®ÀçÀÎ,108
ÀÌ»ó,Noun,¹Ú±ÙÇı,85
ÀÌ»ó,Noun,¾ÈÃ¶¼ö,1
ÀÌ»ó,Noun,À¯½Â¹Î,2
ÀÌ»ó,Noun,ÀÌ¸í¹Ú,1
ÀÌ»óµ·,Noun,¹®ÀçÀÎ,1
ÀÌ»óµ·,Noun,¹Ú±ÙÇı,23
ÀÌ»óµ·,Noun,¾ÈÃ¶¼ö,1
ÀÌ»óµæ,Noun,¹®ÀçÀÎ,2
ÀÌ»óµæ,Noun,¹Ú±ÙÇı,6
ÀÌ»ó¹«,Noun,¹®ÀçÀÎ,1
ÀÌ»ó¹«,Noun,¹Ú±ÙÇı,3
ÀÌ»ó¹Î,Noun,¹®ÀçÀÎ,1
ÀÌ»ó¹Î,Noun,¹Ú±ÙÇı,5
ÀÌ»óºÀ,Noun,¹Ú±ÙÇı,3
ÀÌ»ó¼³,Noun,¹®ÀçÀÎ,2
ÀÌ»ó¼³,Noun,¹Ú±ÙÇı,6
ÀÌ»ó¼ø,Noun,¹®ÀçÀÎ,5
ÀÌ»ó¾ğ,Noun,¹®ÀçÀÎ,1
ÀÌ»óÀº,Noun,¹Ú±ÙÇı,2
ÀÌ»óÀÏ,Noun,¹Ú±ÙÇı,4
ÀÌ»óÀÏ,Noun,¾ÈÃ¶¼ö,1
ÀÌ»óÀÚ,Noun,¹®ÀçÀÎ,1
ÀÌ»óÀç,Noun,¹®ÀçÀÎ,1
ÀÌ»óÁ÷,Noun,¹®ÀçÀÎ,1
ÀÌ»óÁ÷,Noun,¹Ú±ÙÇı,1
ÀÌ»óÃ¶,Noun,¹®ÀçÀÎ,3
ÀÌ»óÃ¶,Noun,¹Ú±ÙÇı,1
ÀÌ»óÇÏ,Noun,¹®ÀçÀÎ,1
ÀÌ»óÇÏ°Ô,Adjective,¹®ÀçÀÎ,2
ÀÌ»óÇÏ´Ù,Adjective,¹Ú±ÙÇı,2
ÀÌ»óÇÏÁö,Adjective,¹Ú±ÙÇı,1
ÀÌ»óÇÑ,Adjective,¹®ÀçÀÎ,20
ÀÌ»óÇÑ,Adjective,¹Ú±ÙÇı,7
ÀÌ»óÇß´Ù,Adjective,¹®ÀçÀÎ,3
ÀÌ»óÇå,Noun,¹®ÀçÀÎ,1
ÀÌ»óÇü,Noun,¹®ÀçÀÎ,2
ÀÌ»óÇü,Noun,¹Ú±ÙÇı,6
ÀÌ»óÈ£,Noun,¹®ÀçÀÎ,7
ÀÌ»óÈ£,Noun,¹Ú±ÙÇı,4
ÀÌ»óÈ­,Noun,¹®ÀçÀÎ,20
ÀÌ»óÈ­,Noun,¹Ú±ÙÇı,5
ÀÌ»óÈÆ,Noun,¹Ú±ÙÇı,1
ÀÌ»ö,Noun,¹®ÀçÀÎ,4
ÀÌ»ö,Noun,¹Ú±ÙÇı,4
ÀÌ¼­Áø,Noun,¹®ÀçÀÎ,3
ÀÌ¼®±¸,Noun,¹®ÀçÀÎ,3
ÀÌ¼®±Ô,Noun,¹®ÀçÀÎ,1
ÀÌ¼®±â,Noun,¹®ÀçÀÎ,4
ÀÌ¼®±â,Noun,¹Ú±ÙÇı,9
ÀÌ¼®¿¬,Noun,¹®ÀçÀÎ,3
ÀÌ¼®¿ì,Noun,¹Ú±ÙÇı,2
ÀÌ¼®ÁØ,Noun,¹Ú±ÙÇı,1
ÀÌ¼®Áø,Noun,¹®ÀçÀÎ,2
ÀÌ¼®Ã¤,Noun,¹Ú±ÙÇı,2
ÀÌ¼®ÅÂ,Noun,¹®ÀçÀÎ,5
ÀÌ¼®Çö,Noun,¹®ÀçÀÎ,1
ÀÌ¼®Çö,Noun,¹Ú±ÙÇı,3
ÀÌ¼±,Noun,¹®ÀçÀÎ,3
ÀÌ¼±,Noun,¹Ú±ÙÇı,4
ÀÌ¼±¿ì,Noun,¹Ú±ÙÇı,3
ÀÌ¼±Èñ,Noun,¹®ÀçÀÎ,1
ÀÌ¼³ÁÖ,Noun,¹®ÀçÀÎ,3
ÀÌ¼º,Noun,¹®ÀçÀÎ,1
ÀÌ¼º,Noun,¹Ú±ÙÇı,8
ÀÌ¼º±Ç,Noun,¹®ÀçÀÎ,1
ÀÌ¼º´ç,Noun,¹®ÀçÀÎ,5
ÀÌ¼ºÃ¶,Noun,¹Ú±ÙÇı,1
ÀÌ¼ºÈ¯,Noun,¹Ú±ÙÇı,2
ÀÌ¼¼,Noun,¾ÈÃ¶¼ö,1
ÀÌ¼¼µ¹,Noun,¹Ú±ÙÇı,3
ÀÌ¼¼¿µ,Noun,¹Ú±ÙÇı,1
ÀÌ¼¼¿ì,Verb,¹Ú±ÙÇı,1
ÀÌ¼Å,Verb,¹®ÀçÀÎ,1
ÀÌ¼Ö,Noun,¹®ÀçÀÎ,1
ÀÌ¼Û,Noun,¹®ÀçÀÎ,2
ÀÌ¼Û,Noun,¹Ú±ÙÇı,13
ÀÌ¼ö,Noun,¹®ÀçÀÎ,2
ÀÌ¼ö±Ù,Noun,¹Ú±ÙÇı,1
ÀÌ¼öÇõ,Noun,¹®ÀçÀÎ,2
ÀÌ¼÷ÀÚ,Noun,À¯½Â¹Î,1
ÀÌ¼ø½Å,Noun,¹®ÀçÀÎ,1
ÀÌ¼ø½Å,Noun,¹Ú±ÙÇı,3
